medium	NN	COM
sized	VBN	COM
-	:	OTHER
cut	NN	OTHER
into	IN	OTHER
long	RB	COM
thin	JJ	COM
pieces	NNS	UNIT

1	CD	QTY
cup	NN	UNIT
green	JJ	COM
peas	NNS	NAME

2-3	JJ	QTY
green	JJ	COM
chillies	NNS	NAME

1	CD	QTY
small	JJ	COM
piece	NN	UNIT
ginger	NN	NAME

2	CD	QTY
tspn	JJ	UNIT
mustard	NN	NAME
seeds	NNS	NAME

1	CD	QTY
string	NN	OTHER
curry	NN	NAME
leaves	NNS	NAME

2-3	JJ	QTY
tbspn	NN	UNIT
red	JJ	COM
chilli	NN	NAME
powder	NN	NAME

2-3	JJ	QTY
tblspn	NN	UNIT
oil	NN	NAME

salt	NN	NAME
to	TO	OTHER
taste	VB	OTHER

1/4	CD	QTY
cup	NN	UNIT
corriander	NN	NAME
leaves	NNS	NAME

Pudina	NNP	NAME
+	NNP	OTHER
Lemon+Salt+Sugar+Water	NNP	NAME

1	CD	QTY
tablespoon	NN	UNIT
oil	NN	NAME

2	CD	QTY
tablespoon	NN	UNIT
Thai	NNP	NAME
yellow	NN	COM
curry	NN	NAME
paste	NN	NAME

2	CD	QTY
finely	RB	COM
chopped	JJ	COM
onions	NNS	NAME

3	CD	QTY
large	JJ	COM
lemongrass	NN	NAME
stalks	NNS	NAME
,	,	OTHER
bashed	VBN	COM
with	IN	OTHER
the	DT	OTHER
back	NN	OTHER
of	IN	OTHER
a	DT	OTHER
knife	NN	OTHER

6	CD	QTY
cardamom	NN	NAME
pods	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

1kg	CD	QTY
pumpkin	NN	NAME
or	CC	OTHER
squash	NN	COM
roughly	RB	COM
chopped	VBD	COM
into	IN	OTHER
chunks	NNS	NAME

250	CD	QTY
ml	NN	UNIT
vegetable	JJ	NAME
stock	NN	NAME

400	CD	QTY
ml	JJ	UNIT
coconut	NN	NAME
milk	NN	NAME

400	CD	QTY
g	NN	OTHER
cooked	VBD	COM
chickpeas	NNS	NAME

2	CD	QTY
limes	NNS	NAME

naan	RB	NAME
bread	NN	NAME
to	TO	OTHER
serve	VB	OTHER

50g	CD	QTY
Soya	NNP	NAME
chunks	NNS	NAME

1	CD	QTY
Medium	NNP	COM
size	NN	OTHER
potato	NN	NAME

3	CD	QTY
Table	JJ	UNIT
spoons	NNS	UNIT
Salt	VBP	NAME

1	CD	QTY
Onion	NN	NAME

1	CD	QTY
large	JJ	COM
tomato	NN	NAME

4	CD	QTY
Green	JJ	COM
chillies	NNS	NAME

1/2	CD	QTY
table	JJ	UNIT
spoon	NN	UNIT
Turmeric	NNP	NAME
powder	NN	NAME

1	CD	QTY
table	JJ	UNIT
spoon	NN	UNIT
Chilli	NNP	NAME
powder	NN	NAME

1/2	CD	QTY
table	JJ	UNIT
spoon	NN	UNIT
Mustard	NNP	NAME
seeds	NNS	NAME

1/2	CD	QTY
table	JJ	UNIT
spoon	NN	UNIT
Urad	NNP	NAME
dal	NN	NAME

4	CD	QTY
table	JJ	UNIT
spoons	NNS	UNIT
cooking	VBG	COM
oil	NN	NAME

3-4	JJ	QTY
patels	NNS	NAME
Garlic	NNP	NAME

1/2	CD	QTY
inch	NN	UNIT
Ginger	NNP	NAME

1	CD	QTY
big	JJ	COM
capsicum	NN	NAME
or	CC	OTHER
bell	VB	NAME
pepper	JJR	NAME
chopped	NN	COM
into	IN	OTHER
small	JJ	COM
pieces	NNS	UNIT

1/2	CD	QTY
cup	NN	UNIT
coconut	NN	NAME
grated	VBD	COM

1/2	CD	QTY
cup	NN	UNIT
corriander	NN	NAME
leaves	NNS	NAME

1	CD	QTY
tspn	JJ	UNIT
jeera	NN	NAME
or	CC	OTHER
cumin	NN	NAME
seeds	NNS	NAME

2-3	JJ	QTY
gree	NN	NAME
chillies	NNS	NAME
...	:	OTHER
add	VBP	OTHER
to	TO	OTHER
your	PRP$	OTHER
spice	NN	NAME

salt	NN	NAME
to	TO	OTHER
taste	VB	OTHER

1-2	JJ	QTY
tblspn	NN	UNIT
oil	NN	NAME

1	CD	QTY
tspn	NNS	UNIT
mustard	NN	NAME

1	CD	QTY
string	NN	OTHER
curry	NN	NAME
leaves	NNS	NAME

2	CD	QTY
cups	NNS	UNIT
curd	NN	NAME

water	NN	NAME
to	TO	OTHER
grind	VB	COM

4	CD	QTY
peeled	VBD	COM
Carrot	NN	NAME

150	CD	QTY
gm	NN	UNIT
sugar	NN	NAME

0.75	CD	QTY
Ltr	NNP	UNIT
Milk	NN	NAME

5	CD	QTY
Dry	JJ	COM
fruits	NNS	NAME
say	VBP	OTHER
badam	NN	NAME
,	,	OTHER
kaaju	VB	NAME

4	CD	QTY
piece	NN	UNIT
Bread	NNP	NAME

1/2	CD	QTY
cup	NN	UNIT
malai	NN	NAME
(	(	OTHER
clotted	JJ	COM
cream	NN	NAME
of	IN	OTHER
milk	NN	NAME
)	)	OTHER

1	CD	QTY
piece	NN	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

for	IN	OTHER
taste	NN	OTHER
salt	NN	NAME

1/2	CD	QTY
small	JJ	COM
spoon	NN	UNIT
Black	NNP	COM
pepper	NN	NAME

20	CD	QTY
pieces	NNS	UNIT
baby	VBP	NAME
corn	NN	NAME

2	CD	QTY
tspn	JJ	UNIT
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
tspn	JJ	UNIT
cumin	NN	NAME
powder	NN	NAME

1tspn	CD	QTY
jeera	NN	NAME
or	CC	OTHER
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tspn	NN	UNIT
zachia	SYM	NAME
-	:	OTHER
optional	JJ	COM

salt	NN	NAME
to	TO	OTHER
taste	VB	OTHER

1-2	JJ	QTY
tblspn	NN	UNIT
cooking	NN	COM
oil	NN	NAME

4	CD	QTY
Artichokes	NNS	NAME

1	CD	QTY
medium	NN	COM
green	JJ	COM
bellpepper	NN	NAME

1	CD	QTY
medium	NN	COM
tomato	NN	NAME

1	CD	QTY
Lemon	NNP	NAME

1	CD	QTY
15oz	CD	QTY
can	MD	OTHER
Chickpeas	VB	NAME

1/4-1/2	JJ	QTY
cup	NN	UNIT
Plain	NNP	NAME
European	NNP	NAME
Style	NNP	OTHER
Yogurt	NNP	NAME

Sea	NNP	NAME
Salt	NNP	NAME

2	CD	QTY
tsp	NN	UNIT
Cumin	NNP	NAME

1	CD	QTY
tsp	NN	UNIT
Sugar	NN	NAME

3	CD	QTY
large	JJ	COM
cloves	NNS	NAME
Garlic	NNP	NAME

1/4	CD	QTY
cp	JJ	OTHER
Extra-Virgin	JJ	NAME
Olive	NNP	NAME
Oil	NN	NAME

4	CD	QTY
chicken	NN	NAME
breast	NN	NAME
fillets	NNS	NAME

225ml	CD	QTY
extra	JJ	COM
virgin	NN	NAME
olive	JJ	NAME
oil	NN	NAME

1	CD	QTY
lemon	NN	NAME
,	,	OTHER
juiced	VBD	COM

2	CD	QTY
cloves	NNS	NAME
garlic	JJ	NAME
,	,	OTHER
crushed	VBD	COM

1	CD	QTY
tsp	NN	UNIT
salt	NN	NAME

freshly	RB	COM
ground	NN	COM
black	JJ	COM
pepper	NN	NAME

1/2	CD	QTY
tsp	JJ	UNIT
degi	NN	NAME
mirch	NN	NAME

2	CD	QTY
big	JJ	COM
potatoes	NNS	NAME

2	CD	QTY
big	JJ	COM
tomatoes	NNS	NAME

2	CD	QTY
big	JJ	COM
onions	NNS	NAME

1	CD	QTY
capsicum	NN	NAME
or	CC	OTHER
bell	NN	NAME
pepper	IN	NAME

1	CD	QTY
string	NN	OTHER
curry	NN	NAME
leaves	NNS	NAME

1	CD	QTY
string	VBG	OTHER
corriander	NN	NAME
leaves	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
jeera	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
zachia	SYM	NAME
-	:	OTHER
i	NN	OTHER
bought	VBD	OTHER
this	DT	OTHER
in	IN	UNIT
dhanaulti	NN	NAME
,	,	OTHER
uttaranchal	JJ	NAME
,	,	OTHER
india	VB	OTHER
in	IN	UNIT
a	DT	OTHER
eco	NN	COM
park	NN	NAME

1	CD	QTY
green	JJ	COM
chilli	NN	NAME
slit	NN	COM

2	CD	QTY
teaspoons	NNS	UNIT
chilli	JJ	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
jeera	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
corriander	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
oil	NN	NAME

salt	NN	NAME
as	IN	OTHER
per	IN	OTHER
taste	NN	OTHER

1	CD	QTY
teaspoon	NN	UNIT
turmeric	NN	NAME

1	CD	QTY
kg	NNS	UNIT
Chicken	NNP	NAME
thighs	NN	NAME
(	(	OTHER
w/o	JJ	OTHER
skin	NN	NAME
)	)	OTHER

8	CD	QTY
Nos	NNP	UNIT
Garlic	NNP	NAME
cloves	NNS	NAME
(	(	OTHER
peeled	VBN	COM
&	CC	OTHER
crushed	VBN	COM
)	)	OTHER

2	CD	QTY
inch	NN	UNIT
Cinnamon	NNP	NAME

4	CD	QTY
Nos	NNP	UNIT
Green	NNP	COM
Cardamoms	NNP	NAME
(	(	OTHER
opened	VBN	COM
)	)	OTHER

6	CD	QTY
Nos	NNP	UNIT
Cloves	NNS	NAME

15	CD	QTY
Nos	NNP	UNIT
Black	NNP	COM
Pepper	NNP	NAME
corns	NNS	NAME

4	CD	QTY
Nos	NNP	UNIT
Dried	NNP	COM
Red	NNP	COM
Chillies	NNP	NAME
(	(	OTHER
Kashmiri	NNP	NAME
)	)	OTHER

2	CD	QTY
Tbs	NNP	UNIT
(	(	OTHER
less	JJR	NAME
if	IN	OTHER
non	JJ	NAME
stick	NN	NAME
pot	NN	OTHER
)	)	OTHER
ghee/oil	NN	NAME

1/2	CD	QTY
tsp	NN	UNIT
(	(	OTHER
to	TO	OTHER
taste	VB	OTHER
)	)	OTHER
Salt	NN	NAME

1	CD	QTY
tsp	JJ	UNIT
turmeric	JJ	NAME
poweder	NN	NAME

225g	CD	QTY
split	JJ	COM
black	JJ	COM
lentils	NNS	NAME
(	(	OTHER
urad	JJ	NAME
dal	NN	NAME
)	)	OTHER

2	CD	QTY
tablespoons	NNS	UNIT
cooking	VBG	COM
oil	NN	NAME

1	CD	QTY
onion	NN	NAME
,	,	OTHER
chopped	VBD	COM

4	CD	QTY
green	JJ	COM
chillies	NNS	NAME
,	,	OTHER
cut	VBN	OTHER
into	IN	OTHER
large	JJ	COM
chunks	NNS	NAME

4	CD	QTY
cloves	NNS	NAME
garlic	JJ	NAME
,	,	OTHER
finely	RB	COM
chopped	VBD	COM

1	CD	QTY
tablespoon	NN	UNIT
finely	RB	COM
chopped	VBD	COM
fresh	JJ	COM
root	NN	NAME
ginger	NN	NAME

250ml	CD	QTY
water	NN	NAME

salt	NN	NAME
to	TO	OTHER
taste	VB	OTHER

1	CD	QTY
large	JJ	COM
tomato	NN	NAME
,	,	OTHER
chopped	VBD	COM

1	CD	QTY
teaspoon	NN	UNIT
garam	NN	NAME
masala	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
turmeric	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
fresh	JJ	COM
coriander	NN	NAME

415g	CD	QTY
plain	NN	NAME
flour	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
bicarbonate	NN	NAME
of	IN	OTHER
soda	NN	NAME

600g	CD	QTY
caster	NN	NAME
sugar	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
salt	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
nutmeg	NN	NAME

500g	CD	QTY
pumpkin	JJ	NAME
puree	NN	NAME
or	CC	OTHER
2	CD	QTY
cups	NNS	UNIT
boiled	VBD	COM
,	,	OTHER
pureed	VBD	COM
pumpkin	NN	NAME

4	CD	QTY
eggs	NNS	NAME
,	,	OTHER
beaten	VB	COM

150ml	CD	QTY
water	NN	NAME

170g	CD	QTY
plain	NN	NAME
chocolate	NN	NAME
chips	NNS	NAME

200g	CD	QTY
dried	VBD	COM
chickpeas	NNS	NAME

750ml	CD	QTY
water	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
cooking	NN	COM
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
skinned	VBD	COM
split	JJ	COM
black	JJ	COM
lentils	NNS	NAME
(	(	OTHER
urad	JJ	NAME
dal	NN	NAME
)	)	OTHER

1	CD	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

2	CD	QTY
dried	VBN	COM
red	JJ	COM
chillies	NNS	NAME
or	CC	OTHER
crushed	VBN	COM
chillies	NNS	NAME
to	TO	OTHER
taste	VB	OTHER

2	CD	QTY
green	JJ	COM
chillies	NNS	NAME
,	,	OTHER
halved	VBD	COM
lengthways	NNS	COM

1/2	CD	QTY
mango	NN	NAME
,	,	OTHER
grated	VBD	COM

35g	CD	QTY
fresh	JJ	COM
grated	VBN	COM
coconut	NN	NAME

1	CD	QTY
sprig	JJ	NAME
fresh	JJ	COM
curry	NN	NAME
leaves	NNS	NAME

1	CD	QTY
pinch	JJ	UNIT
asafoetida	NN	NAME
powder	NN	NAME

salt	NN	NAME
to	TO	OTHER
taste	VB	OTHER

2	CD	QTY
tablespoons	NNS	UNIT
fresh	JJ	COM
lemon	NN	NAME
juice	NN	NAME

160g	CD	QTY
fresh	JJ	COM
coconut	NN	NAME
,	,	OTHER
grated	VBD	COM

145g	CD	QTY
jaggery	NN	NAME
(	(	OTHER
palm	JJ	NAME
sugar	NN	NAME
)	)	OTHER

4	CD	QTY
tablespoons	NNS	UNIT
milk	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
cardamom	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
ghee	NN	NAME
(	(	OTHER
clarified	JJ	COM
butter	NN	NAME
)	)	OTHER

2	CD	QTY
onions	NNS	NAME

2	CD	QTY
tomatoes	NNS	NAME

1	CD	QTY
small	JJ	COM
capsicum	NN	NAME
or	CC	OTHER
bell	NN	NAME
pepper	IN	NAME

1	CD	QTY
cup	NN	UNIT
coconut	NN	NAME

2	CD	QTY
tbsp	NN	UNIT
roasted	VBN	COM
gram	NN	NAME

4	CD	QTY
pepper	NN	NAME

3	CD	QTY
red	JJ	COM
chillies	NNS	NAME
-	:	OTHER
dry	NN	COM

1	CD	QTY
small	JJ	COM
bunch	NN	UNIT
corriander	NN	NAME
leaves	NNS	NAME

4	CD	QTY
tblspn	JJ	UNIT
oil	NN	NAME

2	CD	QTY
cups	NNS	UNIT
water	NN	NAME

2	CD	QTY
tblsp	NN	UNIT
tamrind	NN	NAME
juice	NN	NAME

2	CD	QTY
tspn	JJ	UNIT
jeera	NN	NAME
or	CC	OTHER
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tspn	JJ	UNIT
mustard	NN	NAME
seeds	NNS	NAME

1	CD	QTY
tspn	JJ	UNIT
turmeric	JJ	NAME
powder	NN	NAME

salt	NN	NAME
to	TO	OTHER
taste	VB	OTHER

1	CD	QTY
whole	JJ	NAME
chicken	NN	NAME
,	,	OTHER
cut	VBD	OTHER
into	IN	OTHER
8	CD	QTY
pieces	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
puree	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
puree	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
salt	NN	NAME

125ml	CD	QTY
vegetable	JJ	NAME
oil	NN	NAME

350ml	CD	QTY
natural	JJ	COM
yogurt	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
ground	NN	COM
almonds	NNS	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
cumin	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
coriander	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
turmeric	NN	NAME

6	CD	QTY
green	JJ	COM
chillies	NNS	NAME
,	,	OTHER
mashed	VBD	COM
into	IN	OTHER
a	DT	OTHER
paste	NN	NAME

45g	CD	QTY
fresh	JJ	COM
coriander	NN	NAME
leaves	NNS	NAME
,	,	OTHER
chopped	VBD	COM

5g	CD	QTY
fresh	JJ	COM
mint	NN	NAME
,	,	OTHER
chopped	VBD	COM

75g	CD	QTY
desiccated	VBD	COM
coconut	NN	NAME

Salt	NNP	NAME
to	TO	OTHER
taste	VB	OTHER

250ml	CD	QTY
water	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
double	JJ	COM
cream	NN	NAME

250	CD	QTY
grams	NNS	UNIT
(	(	OTHER
1	CD	QTY
cup	NN	UNIT
)	)	OTHER
wheat	NN	NAME
flour	NN	NAME

2	CD	QTY
tsp	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

Salt	NNP	NAME
to	TO	OTHER
taste	VB	OTHER

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

For	IN	OTHER
stuffing	VBG	COM
:	:	OTHER
2	CD	QTY
tsp	NN	UNIT
ghee	NN	NAME

1	CD	QTY
tbsp	NN	UNIT
finely	RB	COM
chopped	VBD	COM
cashews	NNS	NAME
,	,	OTHER
almonds	NNS	NAME
and	CC	OTHER
raisins	NNS	NAME
.	.	OTHER

1	CD	QTY
cup	NN	UNIT
grated	VBD	COM
jaggery	NN	NAME

1	CD	QTY
cup	NN	UNIT
grated	VBD	COM
coconut	NN	NAME

½	JJ	OTHER
tsp	NN	UNIT
ilaichi	NN	NAME
powder	NN	NAME
(	(	OTHER
cardamom	NN	NAME
)	)	OTHER

475ml	CD	QTY
whole	JJ	NAME
milk	NN	NAME

125ml	CD	QTY
condensed	JJ	COM
milk	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
dried	VBN	COM
milk	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
caster	NN	NAME
sugar	NN	NAME
or	CC	OTHER
to	TO	OTHER
taste	VB	OTHER

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
cardamom	NN	NAME

pinch	NN	UNIT
saffron	NN	NAME
threads	NNS	UNIT

4	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
pistachio	NN	NAME
nuts	NNS	NAME

1	CD	QTY
cup	NN	UNIT
rice	NN	NAME
flour	NN	NAME

boiling	NN	COM
water	NN	NAME

salt	NN	NAME

1	CD	QTY
cup	NN	UNIT
coconut	NN	NAME

1	CD	QTY
tbspn	JJ	UNIT
corriander	NN	NAME
seeds	NNS	NAME

1/2	CD	QTY
tspn	JJ	UNIT
cumin	NN	NAME
seeds	NNS	NAME

4	CD	QTY
numbers	NNS	UNIT
pepper	VBP	NAME
seeds	NNS	NAME

2	CD	QTY
red	JJ	COM
chillies	NNS	NAME

1	CD	QTY
small	JJ	COM
piece	NN	UNIT
jaggery	NN	NAME

2	CD	QTY
tblspn	NN	UNIT
tamrind	NN	NAME
juice	NN	NAME

2	CD	QTY
tbspn	JJ	UNIT
oil	NN	NAME

1tspn	CD	QTY
mustard	NN	NAME

1	CD	QTY
string	NN	OTHER
curry	NN	NAME
leaves	NNS	NAME

1	CD	QTY
tbspn	JJ	UNIT
black	JJ	COM
channa	NN	NAME
dal	SYM	NAME
-	:	OTHER
kabul	NN	NAME
channa	NN	NAME
black	JJ	COM

1	CD	QTY
pinch	NN	UNIT
asefotida	NN	NAME

1	CD	QTY
string	NN	OTHER
curry	NN	NAME
leaves	NNS	NAME

4	CD	QTY
cups	NNS	UNIT
Spinach	NNP	NAME
Leaves	NNP	NAME
(	(	OTHER
cleaned	VBN	COM
)	)	OTHER

3	CD	QTY
teaspoons	NNS	UNIT
Oil	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
Cumin	NNP	NAME
Seeds	NNP	NAME

10	CD	QTY
Cloves	NNS	NAME

5	CD	QTY
cm	JJ	UNIT
piece	NN	UNIT
Cinnamon	NNP	NAME
Stick	NNP	NAME

3	CD	QTY
Cardamom	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
Chopped	NNP	COM
Garlic	NNP	NAME

1	CD	QTY
cup	NN	UNIT
Chopped	NNP	COM
Onion	NNP	NAME

1	CD	QTY
teaspoons	NNS	UNIT
Salt	NNP	NAME

1/4	CD	QTY
teaspoon	NN	UNIT
Turmeric	NNP	NAME
Powder	NNP	COM

1	CD	QTY
teaspoons	NNS	UNIT
Chopped	NNP	COM
Ginger	NNP	NAME

1	CD	QTY
cup	NN	UNIT
Chopped	NNP	COM
Tomato	NNP	NAME

1	CD	QTY
teaspoon	NN	UNIT
Cumin	NNP	NAME
Powder	NNP	COM

1	CD	QTY
teaspoon	NN	UNIT
Coriander	NNP	NAME
Powder	NNP	COM

2	CD	QTY
pinches	NNS	UNIT
Nutmeg	NNP	NAME
Powder	NNP	COM

1/2	CD	QTY
teaspoon	NN	UNIT
Red	NNP	COM
Chilli	NNP	NAME
Powder	NNP	COM

1	CD	QTY
teaspoon	NN	UNIT
Fenugreek	NNP	NAME
Leaves	VBZ	NAME
Powder	NNP	COM

2	CD	QTY
teaspoons	NNS	UNIT
Chopped	VBD	COM
Green	JJ	COM
Chillies	NNS	NAME

1	CD	QTY
Cup	NNP	UNIT
Paneer	NNP	NAME
Cubes	NNP	NAME

1/2	CD	QTY
cup	NN	UNIT
Cream	NN	NAME

1	CD	QTY
small	JJ	COM
onion	NN	NAME

4	CD	QTY
small	JJ	COM
chicken	NN	NAME
breasts	NNS	NAME
,	,	OTHER
or	CC	OTHER
equivalent	JJ	COM
quantity	NN	OTHER
of	IN	OTHER
beef	NN	NAME
,	,	OTHER
fish	NN	NAME
,	,	OTHER
prawns	NNS	NAME
,	,	OTHER
or	CC	OTHER
a	DT	OTHER
combination	NN	OTHER
!	.	OTHER

vegetables	NNS	NAME
such	JJ	OTHER
as	IN	OTHER
mushrooms	NNS	NAME
,	,	OTHER
carrots	NNS	NAME
,	,	OTHER
sweet	JJ	COM
peas	NNS	NAME
,	,	OTHER
sweetcorn	NN	NAME

1	CD	QTY
tin	NN	NAME
of	IN	OTHER
coconut	NN	NAME
milk	NN	NAME

6	CD	QTY
tbsp	JJ	UNIT
fresh	JJ	COM
coriander	NN	NAME
leaves	NNS	NAME

1/2	CD	QTY
tsp	JJ	UNIT
coriander	NN	NAME
powder	NN	NAME

1/4	CD	QTY
tsp	JJ	UNIT
cumin	NN	NAME
powder	NN	NAME

1/4	CD	QTY
tsp	NN	UNIT
ginger	NN	NAME

dash	NN	OTHER
of	IN	OTHER
soy	NN	NAME
sauce	NN	NAME

2	CD	QTY
cloves	NNS	NAME
garlic	JJ	NAME
,	,	OTHER
crushed	VBD	COM

2	CD	QTY
small	JJ	COM
green	JJ	COM
chillies	NNS	NAME
,	,	OTHER
seeded	VBD	COM
and	CC	OTHER
chopped	VBD	COM

juice	NN	NAME
and	CC	OTHER
zest	NN	COM
of	IN	OTHER
1	CD	QTY
lime	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
cooking	VBG	COM
oil	NN	NAME

1	CD	QTY
large	JJ	COM
onion	NN	NAME
,	,	OTHER
thinly	RB	COM
sliced	VBD	COM

4	CD	QTY
cloves	NNS	NAME
garlic	JJ	NAME
,	,	OTHER
minced	VBD	COM

1	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
cumin	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
coriander	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
turmeric	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
Kashmiri	NNP	NAME
red	VBD	COM
chilli	JJ	NAME
powder	NN	NAME

4	CD	QTY
tomatoes	NNS	NAME
,	,	OTHER
pureed	NN	COM

225g	CD	QTY
paneer	NN	NAME
,	,	OTHER
cubed	VBD	COM

60ml	CD	QTY
water	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
caster	NN	NAME
sugar	NN	NAME

1	CD	QTY
pinch	JJ	UNIT
salt	NN	NAME
to	TO	OTHER
taste	VB	OTHER

60ml	CD	QTY
cream	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
chopped	VBD	COM
fresh	JJ	COM
coriander	NN	NAME

1	CD	QTY
cup	NN	UNIT
+	VBD	OTHER
2	CD	QTY
tablespoons	NNS	UNIT
(	(	OTHER
150g	CD	QTY
)	)	OTHER
maida	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
bicarbonate	NN	NAME
of	IN	OTHER
soda	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
(	(	OTHER
125g	CD	QTY
)	)	OTHER
butter	NN	NAME
,	,	OTHER
softened	VBD	COM

1/2	CD	QTY
cup	NN	UNIT
(	(	OTHER
100g	CD	QTY
)	)	OTHER
demerara	NN	NAME
sugar	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
(	(	OTHER
100g	CD	QTY
)	)	OTHER
dark	NN	COM
brown	JJ	COM
soft	JJ	COM
sugar	NN	NAME
or	CC	OTHER
jaggery	NN	NAME

1	CD	QTY
egg	NN	NAME
,	,	OTHER
lightly	RB	COM
beaten	VB	COM

1	CD	QTY
1/2	CD	QTY
teaspoons	NNS	UNIT
vanilla	NN	NAME
essence	NN	NAME

1/4	CD	QTY
teaspoon	NN	UNIT
salt	NN	NAME

1	CD	QTY
cup	NN	UNIT
(	(	OTHER
170g	CD	QTY
)	)	OTHER
chocolate	NN	NAME
chips	NNS	NAME

1	CD	QTY
cup	NN	UNIT
(	(	OTHER
130g	CD	QTY
)	)	OTHER
chopped	VBD	COM
dried	VBN	COM
apricots	NNS	NAME

150g	CD	QTY
(	(	OTHER
5	CD	QTY
oz	NN	UNIT
)	)	OTHER
caster	NN	NAME
sugar	NN	NAME

100g	CD	QTY
(	(	OTHER
4	CD	QTY
oz	NN	UNIT
)	)	OTHER
butter	NN	NAME

2	CD	QTY
eggs	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
cinnamon	NN	NAME

1	CD	QTY
pinch	JJ	UNIT
ginger	NN	NAME
powder	NN	NAME

175g	CD	QTY
(	(	OTHER
6	CD	QTY
oz	NN	UNIT
)	)	OTHER
self-raising	NN	OTHER
flour	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
icing	VBG	COM
sugar	NN	NAME

1	CD	QTY
pinch	JJ	UNIT
cardamom	NN	NAME
(	(	OTHER
optional	JJ	COM
)	)	OTHER

200g	CD	QTY
hulled	VBD	COM
,	,	OTHER
split	NN	COM
pigeon	NN	NAME
peas	NNS	NAME
(	(	OTHER
toor	JJ	NAME
dal	NN	NAME
)	)	OTHER

500ml	CD	QTY
water	NN	NAME

500ml	CD	QTY
water	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
turmeric	NN	NAME

1	CD	QTY
pinch	NN	UNIT
salt	NN	NAME
,	,	OTHER
or	CC	OTHER
to	TO	OTHER
taste	VB	OTHER

1	CD	QTY
(	(	OTHER
225g	CD	QTY
)	)	OTHER
